date,actual,predicted,sstart,inner_idx
2016-12-01,0.002225108,0.0018824968217069997,63,0
2017-01-01,0.005805781,0.001934100517568085,63,1
2017-02-01,0.001959055,0.001939410101075577,63,2
2017-03-01,0.004181002,0.001911321885098991,63,3
2017-04-01,0.005276876,0.0018945918691700226,63,4
2017-05-01,0.003675369,0.0018717134104215805,63,5
2017-06-01,0.002311777,0.001871182904491913,63,6
2017-07-01,0.001324458,0.0018630628740458914,63,7
2017-03-01,0.004181002,0.001911321885098991,66,0
2017-04-01,0.005276876,0.0018945918691700226,66,1
2017-05-01,0.003675369,0.0018717134104215805,66,2
2017-06-01,0.002311777,0.001871182904491913,66,3
2017-07-01,0.001324458,0.0018630628740458914,66,4
2017-08-01,-0.001318687,0.0018481498437935245,66,5
2017-09-01,0.002236284,0.0018391326625944314,66,6
2017-10-01,0.001338224,0.001917800137557077,66,7
2017-06-01,0.002311777,0.001871182904491913,69,0
2017-07-01,0.001324458,0.0018630628740458914,69,1
2017-08-01,-0.001318687,0.0018481498437935245,69,2
2017-09-01,0.002236284,0.0018391326625944314,69,3
2017-10-01,0.001338224,0.001917800137557077,69,4
2017-11-01,0.004992827,0.0018890491986585383,69,5
2017-12-01,0.002710201,0.0018917934110620068,69,6
2018-01-01,-0.000420828,0.001900894193277801,69,7
2017-09-01,0.002236284,0.0018391326625944314,72,0
2017-10-01,0.001338224,0.001917800137557077,72,1
2017-11-01,0.004992827,0.0018890491986585383,72,2
2017-12-01,0.002710201,0.0018917934110620068,72,3
2018-01-01,-0.000420828,0.001900894193277801,72,4
2018-02-01,0.00514569,0.0018410092890505077,72,5
2018-03-01,0.00297025,0.001873255246328716,72,6
2018-04-01,0.000447788,0.0018314177533098586,72,7
2017-12-01,0.002710201,0.0018917934110620068,75,0
2018-01-01,-0.000420828,0.001900894193277801,75,1
2018-02-01,0.00514569,0.0018410092890505077,75,2
2018-03-01,0.00297025,0.001873255246328716,75,3
2018-04-01,0.000447788,0.0018314177533098586,75,4
2018-05-01,0.005426968,0.0018578165550594671,75,5
2018-06-01,0.001161108,0.001799341433691667,75,6
2018-07-01,0.003167514,0.0017623797619554199,75,7
2018-03-01,0.00297025,0.001873255246328716,78,0
2018-04-01,0.000447788,0.0018314177533098586,78,1
2018-05-01,0.005426968,0.0018578165550594671,78,2
2018-06-01,0.001161108,0.001799341433691667,78,3
2018-07-01,0.003167514,0.0017623797619554199,78,4
2018-08-01,0.002063738,0.0018341816328209567,78,5
2018-09-01,0.000108821,0.0018251899492031961,78,6
2018-10-01,0.003624493,0.0018141278579062955,78,7
2018-06-01,0.001161108,0.001799341433691667,81,0
2018-07-01,0.003167514,0.0017623797619554199,81,1
2018-08-01,0.002063738,0.0018341816328209567,81,2
2018-09-01,0.000108821,0.0018251899492031961,81,3
2018-10-01,0.003624493,0.0018141278579062955,81,4
2018-11-01,-0.002396755,0.001914515630026591,81,5
2018-12-01,-0.000507987,0.0018789615021265035,81,6
2019-01-01,-0.00027747,0.0018305201956858336,81,7
2018-09-01,0.000108821,0.0018251899492031961,84,0
2018-10-01,0.003624493,0.0018141278579062955,84,1
2018-11-01,-0.002396755,0.001914515630026591,84,2
2018-12-01,-0.000507987,0.0018789615021265035,84,3
2019-01-01,-0.00027747,0.0018305201956858336,84,4
2019-02-01,-0.002572036,0.0017910276395779335,84,5
2019-03-01,0.008168522,0.0017747402881524107,84,6
2019-04-01,0.005576397,0.001817335740562741,84,7
2018-12-01,-0.000507987,0.0018789615021265035,87,0
2019-01-01,-0.00027747,0.0018305201956858336,87,1
2019-02-01,-0.002572036,0.0017910276395779335,87,2
2019-03-01,0.008168522,0.0017747402881524107,87,3
2019-04-01,0.005576397,0.001817335740562741,87,4
2019-05-01,0.002295297,0.0017781496624683403,87,5
2019-06-01,0.002381093,0.0017157031820610226,87,6
2019-07-01,-0.001010546,0.0017220356050800364,87,7
2019-03-01,0.008168522,0.0017747402881524107,90,0
2019-04-01,0.005576397,0.001817335740562741,90,1
2019-05-01,0.002295297,0.0017781496624683403,90,2
2019-06-01,0.002381093,0.0017157031820610226,90,3
2019-07-01,-0.001010546,0.0017220356050800364,90,4
2019-08-01,-0.000652718,0.001722574290202218,90,5
2019-09-01,0.000456897,0.0017913635209899348,90,6
2019-10-01,0.001828003,0.0018176786888437508,90,7
2019-06-01,0.002381093,0.0017157031820610226,93,0
2019-07-01,-0.001010546,0.0017220356050800364,93,1
2019-08-01,-0.000652718,0.001722574290202218,93,2
2019-09-01,0.000456897,0.0017913635209899348,93,3
2019-10-01,0.001828003,0.0018176786888437508,93,4
2019-11-01,-0.000297017,0.001825655382286058,93,5
2019-12-01,0.002053313,0.0018488085154729273,93,6
2020-01-01,0.001315699,0.0018109188892124098,93,7
2019-09-01,0.000456897,0.0017913635209899348,96,0
2019-10-01,0.001828003,0.0018176786888437508,96,1
2019-11-01,-0.000297017,0.001825655382286058,96,2
2019-12-01,0.002053313,0.0018488085154729273,96,3
2020-01-01,0.001315699,0.0018109188892124098,96,4
2020-02-01,0.003401413,0.0018205354657054972,96,5
2020-03-01,-0.07537065,0.001827018789219266,96,6
2020-04-01,-0.11400353,0.0018545407099557088,96,7
2019-12-01,0.002053313,0.0018488085154729273,99,0
2020-01-01,0.001315699,0.0018109188892124098,99,1
2020-02-01,0.003401413,0.0018205354657054972,99,2
2020-03-01,-0.07537065,0.001827018789219266,99,3
2020-04-01,-0.11400353,0.0018545407099557088,99,4
2020-05-01,0.042266504,0.0017895218213179903,99,5
2020-06-01,0.055582744,0.0018194363267359777,99,6
2020-07-01,0.025353325,0.001772151333026268,99,7
2020-03-01,-0.07537065,0.001827018789219266,102,0
2020-04-01,-0.11400353,0.0018545407099557088,102,1
2020-05-01,0.042266504,0.0017895218213179903,102,2
2020-06-01,0.055582744,0.0018194363267359777,102,3
2020-07-01,0.025353325,0.001772151333026268,102,4
2020-08-01,0.00913465,0.0017616273585739878,102,5
2020-09-01,0.007989305,0.0009233876301876488,102,6
2020-10-01,0.005832249,-0.602496857570674,102,7
2020-06-01,0.055582744,0.0018194363267359777,105,0
2020-07-01,0.025353325,0.001772151333026268,105,1
2020-08-01,0.00913465,0.0017616273585739878,105,2
2020-09-01,0.007989305,0.0009233876301876488,105,3
2020-10-01,0.005832249,-0.602496857570674,105,4
2020-11-01,0.008783804,3.364723726419888e-05,105,5
2020-12-01,0.002212933,0.0009437208781084465,105,6
2021-01-01,0.007047229,0.0009908788306881723,105,7
2020-09-01,0.007989305,0.0009233876301876488,108,0
2020-10-01,0.005832249,-0.602496857570674,108,1
2020-11-01,0.008783804,3.364723726419888e-05,108,2
2020-12-01,0.002212933,0.0009437208781084465,108,3
2021-01-01,0.007047229,0.0009908788306881723,108,4
2021-02-01,0.001685171,0.0009473824341798131,108,5
2021-03-01,0.012534755,0.0010044922767300693,108,6
2021-04-01,-0.008569461,0.0009818182201610651,108,7
2020-12-01,0.002212933,0.0009437208781084465,111,0
2021-01-01,0.007047229,0.0009908788306881723,111,1
2021-02-01,0.001685171,0.0009473824341798131,111,2
2021-03-01,0.012534755,0.0010044922767300693,111,3
2021-04-01,-0.008569461,0.0009818182201610651,111,4
2021-05-01,-0.00506891,0.0011091332101097191,111,5
2021-06-01,0.007873122,0.0011858477928320607,111,6
2021-07-01,-0.000920719,0.0012257494548440868,111,7
